CAR_ID,CAR_NAME,CAR_MAKER,CAR_MAKE_YEAR,CAR_PRICE
A000000001,SUV,Ford,2011,78563
A000000002,Pickup,Honda,2000,93815
A000000003,Hybrid,Audi,1992,67389
A000000004,Sports Car,Toyota,1999,91611
A000000005,Coupe,Ford,2012,78837
A000000006,Convertible,Honda,2020,83563
A000000007,SUV,Tesla,2024,97873
A000000008,Electric,Chevrolet,2010,55027
A000000009,Van,Hyundai,1997,88556
A000000010,Sports Car,Honda,2021,92697
A000000011,SUV,Ford,2011,78563
A000000012,Pickup,Honda,2000,93815
A000000013,Hybrid,Audi,1992,67389
A000000014,Sports Car,Toyota,1999,91611
A000000015,Coupe,Ford,2012,78837
A000000016,Convertible,Honda,2020,83563
A000000017,SUV,Tesla,2024,97873
A000000018,Electric,Chevrolet,2010,55027
A000000019,Van,Hyundai,1997,88556
A000000020,Sports Car,Honda,2021,92697
A000000021,SUV,Ford,2011,78563
A000000022,Pickup,Honda,2000,93815
A000000023,Hybrid,Audi,1992,67389
A000000024,Sports Car,Toyota,1999,91611
A000000025,Coupe,Ford,2012,78837
A000000026,Convertible,Honda,2020,83563
A000000027,SUV,Tesla,2024,97873
A000000028,Electric,Chevrolet,2010,55027
A000000029,Van,Hyundai,1997,88556
A000000030,Sports Car,Honda,2021,92697
A000000031,SUV,Ford,2011,78563
A000000032,Pickup,Honda,2000,93815
A000000033,Hybrid,Audi,1992,67389
A000000034,Sports Car,Toyota,1999,91611
A000000035,Coupe,Ford,2012,78837
A000000036,Convertible,Honda,2020,83563
A000000037,SUV,Tesla,2024,97873
A000000038,Electric,Chevrolet,2010,55027
A000000039,Van,Hyundai,1997,88556
A000000040,Sports Car,Honda,2021,92697
A000000041,SUV,Ford,2011,78563
A000000042,Pickup,Honda,2000,93815
A000000043,Hybrid,Audi,1992,67389
A000000044,Sports Car,Toyota,1999,91611
A000000045,Coupe,Ford,2012,78837
A000000046,Convertible,Honda,2020,83563
A000000047,SUV,Tesla,2024,97873
A000000048,Electric,Chevrolet,2010,55027
A000000049,Van,Hyundai,1997,88556
A000000050,Sports Car,Honda,2021,92697
A000000051,SUV,Ford,2011,78563
A000000052,Pickup,Honda,2000,93815
A000000053,Hybrid,Audi,1992,67389
A000000054,Sports Car,Toyota,1999,91611
A000000055,Coupe,Ford,2012,78837
A000000056,Convertible,Honda,2020,83563
A000000057,SUV,Tesla,2024,97873
A000000058,Electric,Chevrolet,2010,55027
A000000059,Van,Hyundai,1997,88556
A000000060,Sports Car,Honda,2021,92697
A000000061,SUV,Ford,2011,78563
A000000062,Pickup,Honda,2000,93815
A000000063,Hybrid,Audi,1992,67389
A000000064,Sports Car,Toyota,1999,91611
A000000065,Coupe,Ford,2012,78837
A000000066,Convertible,Honda,2020,83563
A000000067,SUV,Tesla,2024,97873
A000000068,Electric,Chevrolet,2010,55027
A000000069,Van,Hyundai,1997,88556
A000000070,Sports Car,Honda,2021,92697
A000000071,SUV,Ford,2011,78563
A000000072,Pickup,Honda,2000,93815
A000000073,Hybrid,Audi,1992,67389
A000000074,Sports Car,Toyota,1999,91611
A000000075,Coupe,Ford,2012,78837
A000000076,Convertible,Honda,2020,83563
A000000077,SUV,Tesla,2024,97873
A000000078,Electric,Chevrolet,2010,55027
A000000079,Van,Hyundai,1997,88556
A000000080,Sports Car,Honda,2021,92697
A000000081,SUV,Ford,2011,78563
A000000082,Pickup,Honda,2000,93815
A000000083,Hybrid,Audi,1992,67389
A000000084,Sports Car,Toyota,1999,91611
A000000085,Coupe,Ford,2012,78837
A000000086,Convertible,Honda,2020,83563
A000000087,SUV,Tesla,2024,97873
A000000088,Electric,Chevrolet,2010,55027
A000000089,Van,Hyundai,1997,88556
A000000090,Sports Car,Honda,2021,92697
A000000091,SUV,Ford,2011,78563
A000000092,Pickup,Honda,2000,93815
A000000093,Hybrid,Audi,1992,67389
A000000094,Sports Car,Toyota,1999,91611
A000000095,Coupe,Ford,2012,78837
A000000096,Convertible,Honda,2020,83563
A000000097,SUV,Tesla,2024,97873
A000000098,Electric,Chevrolet,2010,55027
A000000099,Van,Hyundai,1997,88556
A000000100,Sports Car,Honda,2021,92697
A000000101,SUV,Ford,2011,78563
A000000102,Pickup,Honda,2000,93815
A000000103,Hybrid,Audi,1992,67389
A000000104,Sports Car,Toyota,1999,91611
A000000105,Coupe,Ford,2012,78837
A000000106,Convertible,Honda,2020,83563
A000000107,SUV,Tesla,2024,97873
A000000108,Electric,Chevrolet,2010,55027
A000000109,Van,Hyundai,1997,88556
A000000110,Sports Car,Honda,2021,92697
A000000111,SUV,Ford,2011,78563
A000000112,Pickup,Honda,2000,93815
A000000113,Hybrid,Audi,1992,67389
A000000114,Sports Car,Toyota,1999,91611
A000000115,Coupe,Ford,2012,78837
A000000116,Convertible,Honda,2020,83563
A000000117,SUV,Tesla,2024,97873
A000000118,Electric,Chevrolet,2010,55027
A000000119,Van,Hyundai,1997,88556
A000000120,Sports Car,Honda,2021,92697
A000000121,SUV,Ford,2011,78563
A000000122,Pickup,Honda,2000,93815
A000000123,Hybrid,Audi,1992,67389
A000000124,Sports Car,Toyota,1999,91611
A000000125,Coupe,Ford,2012,78837
A000000126,Convertible,Honda,2020,83563
A000000127,SUV,Tesla,2024,97873
A000000128,Electric,Chevrolet,2010,55027
A000000129,Van,Hyundai,1997,88556
A000000130,Sports Car,Honda,2021,92697
A000000131,SUV,Ford,2011,78563
A000000132,Pickup,Honda,2000,93815
A000000133,Hybrid,Audi,1992,67389
A000000134,Sports Car,Toyota,1999,91611
A000000135,Coupe,Ford,2012,78837
A000000136,Convertible,Honda,2020,83563
A000000137,SUV,Tesla,2024,97873
A000000138,Electric,Chevrolet,2010,55027
A000000139,Van,Hyundai,1997,88556
A000000140,Sports Car,Honda,2021,92697
A000000141,SUV,Ford,2011,78563
A000000142,Pickup,Honda,2000,93815
A000000143,Hybrid,Audi,1992,67389
A000000144,Sports Car,Toyota,1999,91611
A000000145,Coupe,Ford,2012,78837
A000000146,Convertible,Honda,2020,83563
A000000147,SUV,Tesla,2024,97873
A000000148,Electric,Chevrolet,2010,55027
A000000149,Van,Hyundai,1997,88556
A000000150,Sports Car,Honda,2021,92697
A000000151,SUV,Ford,2011,78563
A000000152,Pickup,Honda,2000,93815
A000000153,Hybrid,Audi,1992,67389
A000000154,Sports Car,Toyota,1999,91611
A000000155,Coupe,Ford,2012,78837
A000000156,Convertible,Honda,2020,83563
A000000157,SUV,Tesla,2024,97873
A000000158,Electric,Chevrolet,2010,55027
A000000159,Van,Hyundai,1997,88556
A000000160,Sports Car,Honda,2021,92697
A000000161,SUV,Ford,2011,78563
A000000162,Pickup,Honda,2000,93815
A000000163,Hybrid,Audi,1992,67389
A000000164,Sports Car,Toyota,1999,91611
A000000165,Coupe,Ford,2012,78837
A000000166,Convertible,Honda,2020,83563
A000000167,SUV,Tesla,2024,97873
A000000168,Electric,Chevrolet,2010,55027
A000000169,Van,Hyundai,1997,88556
A000000170,Sports Car,Honda,2021,92697
A000000171,SUV,Ford,2011,78563
A000000172,Pickup,Honda,2000,93815
A000000173,Hybrid,Audi,1992,67389
A000000174,Sports Car,Toyota,1999,91611
A000000175,Coupe,Ford,2012,78837
A000000176,Convertible,Honda,2020,83563
A000000177,SUV,Tesla,2024,97873
A000000178,Electric,Chevrolet,2010,55027
A000000179,Van,Hyundai,1997,88556
A000000180,Sports Car,Honda,2021,92697
A000000181,SUV,Ford,2011,78563
A000000182,Pickup,Honda,2000,93815
A000000183,Hybrid,Audi,1992,67389
A000000184,Sports Car,Toyota,1999,91611
A000000185,Coupe,Ford,2012,78837
A000000186,Convertible,Honda,2020,83563
A000000187,SUV,Tesla,2024,97873
A000000188,Electric,Chevrolet,2010,55027
A000000189,Van,Hyundai,1997,88556
A000000190,Sports Car,Honda,2021,92697
A000000191,SUV,Ford,2011,78563
A000000192,Pickup,Honda,2000,93815
A000000193,Hybrid,Audi,1992,67389
A000000194,Sports Car,Toyota,1999,91611
A000000195,Coupe,Ford,2012,78837
A000000196,Convertible,Honda,2020,83563
A000000197,SUV,Tesla,2024,97873
A000000198,Electric,Chevrolet,2010,55027
A000000199,Van,Hyundai,1997,88556
A000000200,Sports Car,Honda,2021,92697
A000000201,SUV,Ford,2011,78563
A000000202,Pickup,Honda,2000,93815
A000000203,Hybrid,Audi,1992,67389
A000000204,Sports Car,Toyota,1999,91611
A000000205,Coupe,Ford,2012,78837
A000000206,Convertible,Honda,2020,83563
A000000207,SUV,Tesla,2024,97873
A000000208,Electric,Chevrolet,2010,55027
A000000209,Van,Hyundai,1997,88556
A000000210,Sports Car,Honda,2021,92697
A000000211,SUV,Ford,2011,78563
A000000212,Pickup,Honda,2000,93815
A000000213,Hybrid,Audi,1992,67389
A000000214,Sports Car,Toyota,1999,91611
A000000215,Coupe,Ford,2012,78837
A000000216,Convertible,Honda,2020,83563
A000000217,SUV,Tesla,2024,97873
A000000218,Electric,Chevrolet,2010,55027
A000000219,Van,Hyundai,1997,88556
A000000220,Sports Car,Honda,2021,92697
A000000221,SUV,Ford,2011,78563
A000000222,Pickup,Honda,2000,93815
A000000223,Hybrid,Audi,1992,67389
A000000224,Sports Car,Toyota,1999,91611
A000000225,Coupe,Ford,2012,78837
A000000226,Convertible,Honda,2020,83563
A000000227,SUV,Tesla,2024,97873
A000000228,Electric,Chevrolet,2010,55027
A000000229,Van,Hyundai,1997,88556
A000000230,Sports Car,Honda,2021,92697
A000000231,SUV,Ford,2011,78563
A000000232,Pickup,Honda,2000,93815
A000000233,Hybrid,Audi,1992,67389
A000000234,Sports Car,Toyota,1999,91611
A000000235,Coupe,Ford,2012,78837
A000000236,Convertible,Honda,2020,83563
A000000237,SUV,Tesla,2024,97873
A000000238,Electric,Chevrolet,2010,55027
A000000239,Van,Hyundai,1997,88556
A000000240,Sports Car,Honda,2021,92697
A000000241,SUV,Ford,2011,78563
A000000242,Pickup,Honda,2000,93815
A000000243,Hybrid,Audi,1992,67389
A000000244,Sports Car,Toyota,1999,91611
A000000245,Coupe,Ford,2012,78837
A000000246,Convertible,Honda,2020,83563
A000000247,SUV,Tesla,2024,97873
A000000248,Electric,Chevrolet,2010,55027
A000000249,Van,Hyundai,1997,88556
A000000250,Sports Car,Honda,2021,92697
A000000251,SUV,Ford,2011,78563
A000000252,Pickup,Honda,2000,93815
A000000253,Hybrid,Audi,1992,67389
A000000254,Sports Car,Toyota,1999,91611
A000000255,Coupe,Ford,2012,78837
A000000256,Convertible,Honda,2020,83563
A000000257,SUV,Tesla,2024,97873
A000000258,Electric,Chevrolet,2010,55027
A000000259,Van,Hyundai,1997,88556
A000000260,Sports Car,Honda,2021,92697
A000000261,SUV,Ford,2011,78563
A000000262,Pickup,Honda,2000,93815
A000000263,Hybrid,Audi,1992,67389
A000000264,Sports Car,Toyota,1999,91611
A000000265,Coupe,Ford,2012,78837
A000000266,Convertible,Honda,2020,83563
A000000267,SUV,Tesla,2024,97873
A000000268,Electric,Chevrolet,2010,55027
A000000269,Van,Hyundai,1997,88556
A000000270,Sports Car,Honda,2021,92697
A000000271,SUV,Ford,2011,78563
A000000272,Pickup,Honda,2000,93815
A000000273,Hybrid,Audi,1992,67389
A000000274,Sports Car,Toyota,1999,91611
A000000275,Coupe,Ford,2012,78837
A000000276,Convertible,Honda,2020,83563
A000000277,SUV,Tesla,2024,97873
A000000278,Electric,Chevrolet,2010,55027
A000000279,Van,Hyundai,1997,88556
A000000280,Sports Car,Honda,2021,92697
A000000281,SUV,Ford,2011,78563
A000000282,Pickup,Honda,2000,93815
A000000283,Hybrid,Audi,1992,67389
A000000284,Sports Car,Toyota,1999,91611
A000000285,Coupe,Ford,2012,78837
A000000286,Convertible,Honda,2020,83563
A000000287,SUV,Tesla,2024,97873
A000000288,Electric,Chevrolet,2010,55027
A000000289,Van,Hyundai,1997,88556
A000000290,Sports Car,Honda,2021,92697
A000000291,SUV,Ford,2011,78563
A000000292,Pickup,Honda,2000,93815
A000000293,Hybrid,Audi,1992,67389
A000000294,Sports Car,Toyota,1999,91611
A000000295,Coupe,Ford,2012,78837
A000000296,Convertible,Honda,2020,83563
A000000297,SUV,Tesla,2024,97873
A000000298,Electric,Chevrolet,2010,55027
A000000299,Van,Hyundai,1997,88556
A000000300,Sports Car,Honda,2021,92697
A000000301,SUV,Ford,2011,78563
A000000302,Pickup,Honda,2000,93815
A000000303,Hybrid,Audi,1992,67389
A000000304,Sports Car,Toyota,1999,91611
A000000305,Coupe,Ford,2012,78837
A000000306,Convertible,Honda,2020,83563
A000000307,SUV,Tesla,2024,97873
A000000308,Electric,Chevrolet,2010,55027
A000000309,Van,Hyundai,1997,88556
A000000310,Sports Car,Honda,2021,92697
A000000311,SUV,Ford,2011,78563
A000000312,Pickup,Honda,2000,93815
A000000313,Hybrid,Audi,1992,67389
A000000314,Sports Car,Toyota,1999,91611
A000000315,Coupe,Ford,2012,78837
A000000316,Convertible,Honda,2020,83563
A000000317,SUV,Tesla,2024,97873
A000000318,Electric,Chevrolet,2010,55027
A000000319,Van,Hyundai,1997,88556
A000000320,Sports Car,Honda,2021,92697
A000000321,SUV,Ford,2011,78563
A000000322,Pickup,Honda,2000,93815
A000000323,Hybrid,Audi,1992,67389
A000000324,Sports Car,Toyota,1999,91611
A000000325,Coupe,Ford,2012,78837
A000000326,Convertible,Honda,2020,83563
A000000327,SUV,Tesla,2024,97873
A000000328,Electric,Chevrolet,2010,55027
A000000329,Van,Hyundai,1997,88556
A000000330,Sports Car,Honda,2021,92697
A000000331,SUV,Ford,2011,78563
A000000332,Pickup,Honda,2000,93815
A000000333,Hybrid,Audi,1992,67389
A000000334,Sports Car,Toyota,1999,91611
A000000335,Coupe,Ford,2012,78837
A000000336,Convertible,Honda,2020,83563
A000000337,SUV,Tesla,2024,97873
A000000338,Electric,Chevrolet,2010,55027
A000000339,Van,Hyundai,1997,88556
A000000340,Sports Car,Honda,2021,92697
A000000341,SUV,Ford,2011,78563
A000000342,Pickup,Honda,2000,93815
A000000343,Hybrid,Audi,1992,67389
A000000344,Sports Car,Toyota,1999,91611
A000000345,Coupe,Ford,2012,78837
A000000346,Convertible,Honda,2020,83563
A000000347,SUV,Tesla,2024,97873
A000000348,Electric,Chevrolet,2010,55027
A000000349,Van,Hyundai,1997,88556
A000000350,Sports Car,Honda,2021,92697
A000000351,SUV,Ford,2011,78563
A000000352,Pickup,Honda,2000,93815
A000000353,Hybrid,Audi,1992,67389
A000000354,Sports Car,Toyota,1999,91611
A000000355,Coupe,Ford,2012,78837
A000000356,Convertible,Honda,2020,83563
A000000357,SUV,Tesla,2024,97873
A000000358,Electric,Chevrolet,2010,55027
A000000359,Van,Hyundai,1997,88556
A000000360,Sports Car,Honda,2021,92697
A000000361,SUV,Ford,2011,78563
A000000362,Pickup,Honda,2000,93815
A000000363,Hybrid,Audi,1992,67389
A000000364,Sports Car,Toyota,1999,91611
A000000365,Coupe,Ford,2012,78837
A000000366,Convertible,Honda,2020,83563
A000000367,SUV,Tesla,2024,97873
A000000368,Electric,Chevrolet,2010,55027
A000000369,Van,Hyundai,1997,88556
A000000370,Sports Car,Honda,2021,92697
A000000371,SUV,Ford,2011,78563
A000000372,Pickup,Honda,2000,93815
A000000373,Hybrid,Audi,1992,67389
A000000374,Sports Car,Toyota,1999,91611
A000000375,Coupe,Ford,2012,78837
A000000376,Convertible,Honda,2020,83563
A000000377,SUV,Tesla,2024,97873
A000000378,Electric,Chevrolet,2010,55027
A000000379,Van,Hyundai,1997,88556
A000000380,Sports Car,Honda,2021,92697
A000000381,SUV,Ford,2011,78563
A000000382,Pickup,Honda,2000,93815
A000000383,Hybrid,Audi,1992,67389
A000000384,Sports Car,Toyota,1999,91611
A000000385,Coupe,Ford,2012,78837
A000000386,Convertible,Honda,2020,83563
A000000387,SUV,Tesla,2024,97873
A000000388,Electric,Chevrolet,2010,55027
A000000389,Van,Hyundai,1997,88556
A000000390,Sports Car,Honda,2021,92697
A000000391,SUV,Ford,2011,78563
A000000392,Pickup,Honda,2000,93815
A000000393,Hybrid,Audi,1992,67389
A000000394,Sports Car,Toyota,1999,91611
A000000395,Coupe,Ford,2012,78837
A000000396,Convertible,Honda,2020,83563
A000000397,SUV,Tesla,2024,97873
A000000398,Electric,Chevrolet,2010,55027
A000000399,Van,Hyundai,1997,88556
A000000400,Sports Car,Honda,2021,92697
A000000401,SUV,Ford,2011,78563
A000000402,Pickup,Honda,2000,93815
A000000403,Hybrid,Audi,1992,67389
A000000404,Sports Car,Toyota,1999,91611
A000000405,Coupe,Ford,2012,78837
A000000406,Convertible,Honda,2020,83563
A000000407,SUV,Tesla,2024,97873
A000000408,Electric,Chevrolet,2010,55027
A000000409,Van,Hyundai,1997,88556
A000000410,Sports Car,Honda,2021,92697
A000000411,SUV,Ford,2011,78563
A000000412,Pickup,Honda,2000,93815
A000000413,Hybrid,Audi,1992,67389
A000000414,Sports Car,Toyota,1999,91611
A000000415,Coupe,Ford,2012,78837
A000000416,Convertible,Honda,2020,83563
A000000417,SUV,Tesla,2024,97873
A000000418,Electric,Chevrolet,2010,55027
A000000419,Van,Hyundai,1997,88556
A000000420,Sports Car,Honda,2021,92697
A000000421,SUV,Ford,2011,78563
A000000422,Pickup,Honda,2000,93815
A000000423,Hybrid,Audi,1992,67389
A000000424,Sports Car,Toyota,1999,91611
A000000425,Coupe,Ford,2012,78837
A000000426,Convertible,Honda,2020,83563
A000000427,SUV,Tesla,2024,97873
A000000428,Electric,Chevrolet,2010,55027
A000000429,Van,Hyundai,1997,88556
A000000430,Sports Car,Honda,2021,92697
A000000431,SUV,Ford,2011,78563
A000000432,Pickup,Honda,2000,93815
A000000433,Hybrid,Audi,1992,67389
A000000434,Sports Car,Toyota,1999,91611
A000000435,Coupe,Ford,2012,78837
A000000436,Convertible,Honda,2020,83563
A000000437,SUV,Tesla,2024,97873
A000000438,Electric,Chevrolet,2010,55027
A000000439,Van,Hyundai,1997,88556
A000000440,Sports Car,Honda,2021,92697
A000000441,SUV,Ford,2011,78563
A000000442,Pickup,Honda,2000,93815
A000000443,Hybrid,Audi,1992,67389
A000000444,Sports Car,Toyota,1999,91611
A000000445,Coupe,Ford,2012,78837
A000000446,Convertible,Honda,2020,83563
A000000447,SUV,Tesla,2024,97873
A000000448,Electric,Chevrolet,2010,55027
A000000449,Van,Hyundai,1997,88556
A000000450,Sports Car,Honda,2021,92697
A000000451,SUV,Ford,2011,78563
A000000452,Pickup,Honda,2000,93815
A000000453,Hybrid,Audi,1992,67389
A000000454,Sports Car,Toyota,1999,91611
A000000455,Coupe,Ford,2012,78837
A000000456,Convertible,Honda,2020,83563
A000000457,SUV,Tesla,2024,97873
A000000458,Electric,Chevrolet,2010,55027
A000000459,Van,Hyundai,1997,88556
A000000460,Sports Car,Honda,2021,92697
A000000461,SUV,Ford,2011,78563
A000000462,Pickup,Honda,2000,93815
A000000463,Hybrid,Audi,1992,67389
A000000464,Sports Car,Toyota,1999,91611
A000000465,Coupe,Ford,2012,78837
A000000466,Convertible,Honda,2020,83563
A000000467,SUV,Tesla,2024,97873
A000000468,Electric,Chevrolet,2010,55027
A000000469,Van,Hyundai,1997,88556
A000000470,Sports Car,Honda,2021,92697
A000000471,SUV,Ford,2011,78563
A000000472,Pickup,Honda,2000,93815
A000000473,Hybrid,Audi,1992,67389
A000000474,Sports Car,Toyota,1999,91611
A000000475,Coupe,Ford,2012,78837
A000000476,Convertible,Honda,2020,83563
A000000477,SUV,Tesla,2024,97873
A000000478,Electric,Chevrolet,2010,55027
A000000479,Van,Hyundai,1997,88556
A000000480,Sports Car,Honda,2021,92697
A000000481,SUV,Ford,2011,78563
A000000482,Pickup,Honda,2000,93815
A000000483,Hybrid,Audi,1992,67389
A000000484,Sports Car,Toyota,1999,91611
A000000485,Coupe,Ford,2012,78837
A000000486,Convertible,Honda,2020,83563
A000000487,SUV,Tesla,2024,97873
A000000488,Electric,Chevrolet,2010,55027
A000000489,Van,Hyundai,1997,88556
A000000490,Sports Car,Honda,2021,92697
A000000491,SUV,Ford,2011,78563
A000000492,Pickup,Honda,2000,93815
A000000493,Hybrid,Audi,1992,67389
A000000494,Sports Car,Toyota,1999,91611
A000000495,Coupe,Ford,2012,78837
A000000496,Convertible,Honda,2020,83563
A000000497,SUV,Tesla,2024,97873
A000000498,Electric,Chevrolet,2010,55027
A000000499,Van,Hyundai,1997,88556
